"Ver 5.70m"
"引張試験_ｽﾄﾛｸﾞﾗﾌVGシリーズ"
0,1,2,74,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","",0,0,0,0,0,"  5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-1,2,2,5,3,4,1,33,10,"JIS 8号",14,0,0,0,0,0,0,0,0,0," 10",0,0,0,0,0,0,0,5,0,0,100,4,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,"  5",0,0,0,"  5",0,0,0,0,0,"  5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"------",0,0,0,"2000.0",0,"0.000","0.000",,
1,1,0,1,23,50,.5,.025,.125,1,45,10,0,10,20,30,40,50,0,0,0,0,0,1000,1,0,5,0,44,1,0,1,0,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,103,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,.05,.5,-30,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
2,3,7,34,45,50,51,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"実験II","グレード名","Aoyagi Lab","","","","","","","","","","コメント","","2005/07/27","","","","",-1,-1,-1,1,"備考欄1","備考欄2","備考欄3",0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,2,"c:\StroML\測定結果",200,1,0,1,0,0,0,0,0,,,0,0,0,2,"csv",,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,"","","","","",0,"","","","","","",,,,,,,"","","","","","","C:\Program Files\StroAP2\環境設定_OnLine引張試験","C:\Program Files\StroAP2\試料条件","C:\Program Files\StroAP2\環境設定_OnLine剥離試験","C:\Program Files\StroAP2\試料条件","C:\Program Files\StroAP2\環境設定_OnLine突刺し試験","C:\Program Files\StroAP2\試料条件",,,,,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"ﾛｯﾄ","実験II","グレード名","試料","試験速度","荷重ﾚﾝｼﾞ","P1","P2","弾性速度","下限値","上限値","硬度","","","","","","","","","幅1","幅2","幅3","幅4","幅5","幅6","幅7","幅8","幅9","幅10","幅11","幅12","幅13","幅14","幅15","幅16","幅17","幅18","幅19","幅20","厚み1","厚み2","厚み3","厚み4","厚み5","厚み6","厚み7","厚み8","厚み9","厚み10","厚み11","厚み12","厚み13","厚み14","厚み15","厚み16","厚み17","厚み18","厚み19","厚み20","測定者","測定年月日","試料形状","高さ1","高さ2","高さ3","高さ4","高さ5","高さ6","高さ7","高さ8","高さ9","高さ10","高さ11","高さ12","高さ13","高さ14","高さ15","高さ16","高さ17","高さ18","高さ19","高さ20","","","","","","","","","","","","","","下限値2","上限値2","振動","標線条件","備考欄1","備考欄2","備考欄3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"No.","","","本数","mm/min","","","","","","","","","","","","","","","","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","mm","","","","","","","","","","","","","","","","","","","","","","","","℃","","","","","","","","","mm/min","sec","sec","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","110_90min","","1","10","   1000 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","","","","","","","","","","","","","","","","","","","","     50 N","","","","","","","","","","","","","","","","","","","","","2024/12/18","JIS 8号","     50 N","","","","","","","","","","","","","","","","","","","","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N","     50 N"
